NAMLF,,,,,,,,,,,,,,
,Accession ID,Name,CS Number,Country,Lat,Long,Collector,Admixture Group,Sequenced by,Methylation AT1G61180,Methylation AT1G61190,mRNA data,Phenotype,flowering_time
11,430,Gr-1,CS76496,AUT,47,15.5,Albert Kranz,central_europe,Salk,,,,Medium rosette; somewhat epinastic leaves; leaf margins almost smooth; dark green plants; numerous axillary inflorescences; observed flowering time was 25 days after planting; average height = 40 cm.,50
22,680,LI-RR-096,CS78952,USA,40.9447,-72.8615,Oliver Bossdorf,germany,MPI,,,,Large rosette with numerous leaves; early leaves are epinastic and are wider than later leaves; leaf margins almost smooth; observed flowerng time was greater than 50 days after planting; numerous axillary inflorescences; some aerial rosettes; average height = 58 cm.,50
23,681,LI-RR-097,CS78953,USA,40.9447,-72.8615,Oliver Bossdorf,germany,MPI,,,,Large rosette with numerous leaves; early leaves are epinastic and are wider than later leaves; leaf margins almost smooth; observed flowerng time was greater than 50 days after planting; numerous axillary inflorescences; numerous aerial rosettes; average height = 58 cm.,51
35,854,MIA-5,CS78959,USA,41.7976,-86.6691,Kathleen Donohue,germany,MPI,,,,Large rosette with numerous leaves; early leaves are epinastic and are wider than later leaves; leaf margins almost smooth; observed flowerng time was 43 days after planting; numerous axillary inflorescences; numerous aerial rosettes; average height = 60 cm.,55
41,991,Ale-Stenar-41-1,CS76651,SWE,55.3833,14.05,Jon Ågren,south_sweden,GMI,,,,Medium to large rosette with numerous leaves; narrow pointy appearance of leaves; somewhat epinastic leaves; leaf margins slightly serrated; dark green plants; observed flowering time was greater than 55 days after planting; numerous axillary inflorescences; average height= 45 cm.,46
55,1313,Ängsö-59-422,CS77658,SWE,59.5667,16.8667,Jon Ågren,admixed,GMI,,,,Large rosette with numerous leaves; early leaves are wider and epinastic than later leaves; leaf margins serrated; observed flowerng time was greater than 50 days after planting; dark-green plant; somewhat large flowers; numerous axillary inflorescences; short internodes; average height = 54 cm.,45
56,1317,Ängsö-74-430,CS76665,SWE,59.5667,16.8667,Jon Ågren,admixed,GMI,,,,Medium-large and flat rosette with numerous leaves; early leaves are wider than later leaves; irregular leaf surface; leaf margins slightly serrated; observed flowering time was greater than 50 days after planting; dark-green plant; numerous axillary inflorescences; leggy plant; average height = 58 cm.,43
64,1739,KBS-Mac-68,CS78968,USA,42.405,-85.398,Diane Byers,germany,MPI,,,,Large rosette with numerous leaves; early leaves are epinastic and are wider than later leaves; leaf margins almost smooth; observed flowerng time was 45 days after planting; numerous axillary inflorescences; numerous aerial rosettes; short siliques; average height = 67 cm.,45
72,1829,Mdn-1,CS77077,USA,42.051,-86.509,Diane Byers,germany,Monsanto,,,,Large rosette with numerous leaves; early leaves are epinastic and wider than later leaves; leaf margins serrated especially at the basal portion of the leaf; observed flowerng time was greater than 50 days after planting; dark-green plant; numerous axillary inflorescences; somewhat large flowers; average height = 53 cm.,49
74,1835,Mdn-10,CS78977,USA,42.051,-86.509,Diane Byers,germany,MPI,,,,Large rosette with numerous leaves; early leaves are epinastic and are wider than later leaves; leaf margins almost smooth; observed flowering time was 41 days after planting; numerous axillary inflorescences; some aerial rosettes; average height = 59 cm.,41
